stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 6b638f84-bcd0-4f77-adf7-388d608e1140
                                )

                            [427] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 11:00
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-01-04
                                    [datetime] => 2018-01-04T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $65.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-01-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.00
                                    [symbol] => ZTS180209P00065000
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.20016
                                    [idelta] => -0.03980
                                    [igamma] => 0.01881
                                    [itheta] => -0.00520
                                    [ivega] => 0.01973
                                    [irho] => -0.00270
                                    [openinterest] => 0
                                )

                            [428] => stdClass Object
                                (
                                    [ask] => 0.35
                                    [ask_time] => 11:00
                                    [asksz] => 107
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:32
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $65.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 65.50
                                    [symbol] => ZTS180209P00065500
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.22664
                                    [idelta] => -0.07373
                                    [igamma] => 0.02706
                                    [itheta] => -0.00964
                                    [ivega] => 0.03202
                                    [irho] => -0.00501
                                    [openinterest] => 0
                                )

                            [429] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 10:24
                                    [asksz] => 2
                                    [basis] => na
                                    [bid] => 0.05
                                    [bid_time] => 11:00
                                    [bidsz] => 85
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $66.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 66.00
                                    [symbol] => ZTS180209P00066000
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18769
                                    [idelta] => -0.05398
                                    [igamma] => 0.02563
                                    [itheta] => -0.00622
                                    [ivega] => 0.02518
                                    [irho] => -0.00365
                                    [openinterest] => 0
                                )

                            [430] => stdClass Object
                                (
                                    [ask] => 0.45
                                    [ask_time] => 10:59
                                    [asksz] => 98
                                    [basis] => na
                                    [bid] => 0.05
                                    [bid_time] => 11:00
                                    [bidsz] => 89
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $66.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 66.50
                                    [symbol] => ZTS180209P00066500
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.22009
                                    [idelta] => -0.10185
                                    [igamma] => 0.03564
                                    [itheta] => -0.01192
                                    [ivega] => 0.04072
                                    [irho] => -0.00689
                                    [openinterest] => 0
                                )

                            [431] => stdClass Object
                                (
                                    [ask] => 0.4
                                    [ask_time] => 11:15
                                    [asksz] => 24
                                    [basis] => na
                                    [bid] => 0.1
                                    [bid_time] => 11:15
                                    [bidsz] => 100
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $67.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.00
                                    [symbol] => ZTS180209P00067000
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.20593
                                    [idelta] => -0.10778
                                    [igamma] => 0.03951
                                    [itheta] => -0.01160
                                    [ivega] => 0.04243
                                    [irho] => -0.00727
                                    [openinterest] => 0
                                )

                            [432] => stdClass Object
                                (
                                    [ask] => 0.45
                                    [ask_time] => 11:02
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 0.15
                                    [bid_time] => 11:18
                                    [bidsz] => 99
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.20
                                    [contract_size] => 100
                                    [date] => 2018-12-29
                                    [datetime] => 2018-12-29T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 11
                                    [issue_desc] => PUT FEB-09 $67.50
                                    [last] => 1.20
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.20
                                    [phi] => 1.20
                                    [plo] => 1.20
                                    [popn] => 1.20
                                    [pr_date] => 2018-12-29
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.50
                                    [symbol] => ZTS180209P00067500
                                    [tcond] => 31
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.2
                                    [wk52hidate] => 20171229
                                    [wk52lo] => 1.2
                                    [wk52lodate] => 20171229
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.20258
                                    [idelta] => -0.12688
                                    [igamma] => 0.04509
                                    [itheta] => -0.01280
                                    [ivega] => 0.04760
                                    [irho] => -0.00853
                                    [openinterest] => 11
                                )

                            [433] => stdClass Object
                                (
                                    [ask] => 0.40
                                    [ask_time] => 11:17
                                    [asksz] => 118
                                    [basis] => na
                                    [bid] => 0.20
                                    [bid_time] => 11:18
                                    [bidsz] => 49
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $68.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 68.00
                                    [symbol] => ZTS180209P00068000
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18771
                                    [idelta] => -0.13521
                                    [igamma] => 0.05087
                                    [itheta] => -0.01236
                                    [ivega] => 0.04975
                                    [irho] => -0.00905
                                    [openinterest] => 0
                                )

                            [434] => stdClass Object
                                (
                                    [ask] => 0.50
                                    [ask_time] => 11:08
                                    [asksz] => 97
                                    [basis] => na
                                    [bid] => 0.20
                                    [bid_time] => 11:07
                                    [bidsz] => 112
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $68.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 68.50
                                    [symbol] => ZTS180209P00068500
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.18203
                                    [idelta] => -0.15703
                                    [igamma] => 0.05803
                                    [itheta] => -0.01323
                                    [ivega] => 0.05498
                                    [irho] => -0.01047
                                    [openinterest] => 0
                                )

                            [435] => stdClass Object
                                (
                                    [ask] => 0.40
                                    [ask_time] => 11:16
                                    [asksz] => 122
                                    [basis] => na
                                    [bid] => 0.25
                                    [bid_time] => 11:18
                                    [bidsz] => 160
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $69.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 69.00
                                    [symbol] => ZTS180209P00069000
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.16192
                                    [idelta] => -0.16292
                                    [igamma] => 0.06685
                                    [itheta] => -0.01200
                                    [ivega] => 0.05634
                                    [irho] => -0.01080
                                    [openinterest] => 1
                                )

                            [436] => stdClass Object
                                (
                                    [ask] => 0.45
                                    [ask_time] => 11:18
                                    [asksz] => 70
                                    [basis] => na
                                    [bid] => 0.30
                                    [bid_time] => 11:18
                                    [bidsz] => 169
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $69.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 69.50
                                    [symbol] => ZTS180209P00069500
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.15440
                                    [idelta] => -0.18959
                                    [igamma] => 0.07720
                                    [itheta] => -0.01255
                                    [ivega] => 0.06199
                                    [irho] => -0.01248
                                    [openinterest] => 0
                                )

                            [437] => stdClass Object
                                (
                                    [ask] => 0.55
                                    [ask_time] => 11:17
                                    [asksz] => 100
                                    [basis] => na
                                    [bid] => 0.40
                                    [bid_time] => 11:18
                                    [bidsz] => 120
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.65
                                    [contract_size] => 100
                                    [date] => 2018-12-29
                                    [datetime] => 2018-12-29T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 10
                                    [issue_desc] => PUT FEB-09 $70.00
                                    [last] => 1.65
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.65
                                    [phi] => 1.65
                                    [plo] => 1.65
                                    [popn] => 1.65
                                    [pr_date] => 2018-12-29
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => ZTS180209P00070000
                                    [tcond] => 31
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.65
                                    [wk52hidate] => 20171229
                                    [wk52lo] => 1.65
                                    [wk52lodate] => 20171229
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.15264
                                    [idelta] => -0.22982
                                    [igamma] => 0.08751
                                    [itheta] => -0.01385
                                    [ivega] => 0.06937
                                    [irho] => -0.01502
                                    [openinterest] => 10
                                )

                            [438] => stdClass Object
                                (
                                    [ask] => 0.65
                                    [ask_time] => 11:17
                                    [asksz] => 78
                                    [basis] => na
                                    [bid] => 0.50
                                    [bid_time] => 11:17
                                    [bidsz] => 50
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2018-12-28
                                    [datetime] => 2018-12-28T00:00:00-05:00
                                    [days_to_expiration] => 37
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT FEB-09 $70.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2018-12-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.50
                                    [symbol] => ZTS180209P00070500
                                    [tcond] => 0
                                    [timestamp] => 1515082712
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20180209
                                    [xday] => 09
                                    [xmonth] => 02
                                    [xyear] => 2018
                                    [imp_Volatility] => 0.14814
                                    [idelta] => -0.27182
                                    [igamma] => 0.09864
                                    [itheta] => -0.01463
                                    [ivega] => 0.07578
                                    [irho] => -0.01762
                                    [openinterest] => 0
