stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 831136e7-d605-49b6-8865-23bdcb63b43f
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $149.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 149.00
                                    [symbol] => VRTX171110C00149000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33664
                                    [idelta] => 0.65838
                                    [igamma] => 0.02524
                                    [itheta] => -0.09748
                                    [ivega] => 0.15864
                                    [irho] => 0.07319
                                    [openinterest] => 0
                                )

                            [425] => stdClass Object
                                (
                                    [ask] => 8.7
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 7.5
                                    [bid_time] => 00:00
                                    [bidsz] => 30
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $150.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 150.00
                                    [symbol] => VRTX171110C00150000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.34025
                                    [idelta] => 0.63106
                                    [igamma] => 0.02566
                                    [itheta] => -0.10098
                                    [ivega] => 0.16301
                                    [irho] => 0.07031
                                    [openinterest] => 0
                                )

                            [426] => stdClass Object
                                (
                                    [ask] => 7.1
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 6.1
                                    [bid_time] => 00:00
                                    [bidsz] => 24
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $152.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 152.50
                                    [symbol] => VRTX171110C00152500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33434
                                    [idelta] => 0.56462
                                    [igamma] => 0.02726
                                    [itheta] => -0.10316
                                    [ivega] => 0.17012
                                    [irho] => 0.06345
                                    [openinterest] => 0
                                )

                            [427] => stdClass Object
                                (
                                    [ask] => 5.9
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 4.9
                                    [bid_time] => 00:00
                                    [bidsz] => 21
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 5.9
                                    [contract_size] => 100
                                    [date] => 2017-10-10
                                    [datetime] => 2017-10-10T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 1
                                    [issue_desc] => CALL NOV-10 $155.00
                                    [last] => 5.9
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 5.9
                                    [phi] => 5.9
                                    [plo] => 5.9
                                    [popn] => 5.9
                                    [pr_date] => 2017-10-10
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 155.00
                                    [symbol] => VRTX171110C00155000
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 6.85
                                    [wk52hidate] => 20171006
                                    [wk52lo] => 5.90
                                    [wk52lodate] => 20171010
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33611
                                    [idelta] => 0.49597
                                    [igamma] => 0.02747
                                    [itheta] => -0.10463
                                    [ivega] => 0.17237
                                    [irho] => 0.05607
                                    [openinterest] => 1
                                )

                            [428] => stdClass Object
                                (
                                    [ask] => 4.9
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 3.6
                                    [bid_time] => 00:00
                                    [bidsz] => 30
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $157.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 157.50
                                    [symbol] => VRTX171110C00157500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33087
                                    [idelta] => 0.42696
                                    [igamma] => 0.02744
                                    [itheta] => -0.10092
                                    [ivega] => 0.16950
                                    [irho] => 0.04861
                                    [openinterest] => 0
                                )

                            [429] => stdClass Object
                                (
                                    [ask] => 4.00
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 2.85
                                    [bid_time] => 00:00
                                    [bidsz] => 23
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $160.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 160.00
                                    [symbol] => VRTX171110C00160000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33524
                                    [idelta] => 0.36395
                                    [igamma] => 0.02593
                                    [itheta] => -0.09750
                                    [ivega] => 0.16230
                                    [irho] => 0.04161
                                    [openinterest] => 0
                                )

                            [430] => stdClass Object
                                (
                                    [ask] => 3.10
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 2.15
                                    [bid_time] => 00:00
                                    [bidsz] => 27
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $162.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 162.50
                                    [symbol] => VRTX171110C00162500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33189
                                    [idelta] => 0.30193
                                    [igamma] => 0.02432
                                    [itheta] => -0.08931
                                    [ivega] => 0.15075
                                    [irho] => 0.03471
                                    [openinterest] => 0
                                )

                            [431] => stdClass Object
                                (
                                    [ask] => 2.45
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 1.55
                                    [bid_time] => 00:00
                                    [bidsz] => 30
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 2.30
                                    [contract_size] => 100
                                    [date] => 2017-10-03
                                    [datetime] => 2017-10-03T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => CALL NOV-10 $165.00
                                    [last] => 2.30
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 2.30
                                    [phi] => 2.30
                                    [plo] => 2.30
                                    [popn] => 2.30
                                    [pr_date] => 2017-10-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 165.00
                                    [symbol] => VRTX171110C00165000
                                    [tcond] => 31
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.3
                                    [wk52hidate] => 20171003
                                    [wk52lo] => 2.3
                                    [wk52lodate] => 20171003
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33074
                                    [idelta] => 0.24651
                                    [igamma] => 0.02207
                                    [itheta] => -0.08020
                                    [ivega] => 0.13640
                                    [irho] => 0.02847
                                    [openinterest] => 1
                                )

                            [432] => stdClass Object
                                (
                                    [ask] => 1.90
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 0.90
                                    [bid_time] => 00:00
                                    [bidsz] => 85
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $167.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 167.50
                                    [symbol] => VRTX171110C00167500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32130
                                    [idelta] => 0.19075
                                    [igamma] => 0.01959
                                    [itheta] => -0.06692
                                    [ivega] => 0.11770
                                    [irho] => 0.02217
                                    [openinterest] => 0
                                )

                            [433] => stdClass Object
                                (
                                    [ask] => 1.55
                                    [ask_time] => 00:00
                                    [asksz] => 5
                                    [basis] => na
                                    [bid] => 0.70
                                    [bid_time] => 00:00
                                    [bidsz] => 40
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 2.00
                                    [contract_size] => 100
                                    [date] => 2017-10-06
                                    [datetime] => 2017-10-06T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => CALL NOV-10 $170.00
                                    [last] => 2.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 2.00
                                    [phi] => 2.00
                                    [plo] => 2.00
                                    [popn] => 2.00
                                    [pr_date] => 2017-10-06
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 170.00
                                    [symbol] => VRTX171110C00170000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2
                                    [wk52hidate] => 20171006
                                    [wk52lo] => 2
                                    [wk52lodate] => 20171006
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.33048
                                    [idelta] => 0.15672
                                    [igamma] => 0.01681
                                    [itheta] => -0.06049
                                    [ivega] => 0.10390
                                    [irho] => 0.01824
                                    [openinterest] => 16
                                )

                            [434] => stdClass Object
                                (
                                    [ask] => 1.40
                                    [ask_time] => 00:00
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 0.60
                                    [bid_time] => 00:00
                                    [bidsz] => 30
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $172.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 172.50
                                    [symbol] => VRTX171110C00172500
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.34949
                                    [idelta] => 0.13635
                                    [igamma] => 0.01447
                                    [itheta] => -0.05807
                                    [ivega] => 0.09465
                                    [irho] => 0.01585
                                    [openinterest] => 0
                                )

                            [435] => stdClass Object
                                (
                                    [ask] => 1.35
                                    [ask_time] => 00:00
                                    [asksz] => 36
                                    [basis] => na
                                    [bid] => 0.45
                                    [bid_time] => 00:00
                                    [bidsz] => 13
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => CALL NOV-10 $175.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 175.00
                                    [symbol] => VRTX171110C00175000
                                    [tcond] => 0
                                    [timestamp] => 1507867477
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171110
                                    [xday] => 10
                                    [xmonth] => 11
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.36827
                                    [idelta] => 0.12000
                                    [igamma] => 0.01257
                                    [itheta] => -0.05583
                                    [ivega] => 0.08662
                                    [irho] => 0.01393
                                    [openinterest] => 0
                                )

                            [436] => stdClass Object
                                (
                                    [ask] => 1.15
                                    [ask_time] => 00:00
                                    [asksz] => 32
                                    [basis] => na
                                    [bid] => 0.30
                                    [bid_time] => 00:00
                                    [bidsz] => 16
                                    [chg] => 0
                                    [chg_sign] => e
                                    [chg_t] => 0
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 29
